fecha,barrio,formacion,total,mujer,varon
"2020-12-01","Buenavista","Menores de 16","2791","1319","1472"
"2020-12-01","Buenavista","No sabe leer ni escribir","1","1",
"2020-12-01","Buenavista","Sin Estudios","55","32","23"
"2020-12-01","Buenavista","Enseñanza Primaria incomp","232","106","126"
"2020-12-01","Buenavista","Enseñanza Secundaria","1340","525","815"
"2020-12-01","Buenavista","FP1 Grado Medio","773","328","445"
"2020-12-01","Buenavista","FP2 Grado Superior","803","332","471"
"2020-12-01","Buenavista","B.Superior.BUP,COU","1146","533","613"
"2020-12-01","Buenavista","Otras titulaciones medias","52","28","24"
"2020-12-01","Buenavista","Diplomados","681","489","192"
"2020-12-01","Buenavista","Arquitecto, Ingeniero Tec","223","64","159"
"2020-12-01","Buenavista","Licenciado Universitario","1445","884","561"
"2020-12-01","Buenavista","Estudios superiores no Un","37","14","23"
"2020-12-01","Buenavista","Doctorado Postgrado","375","233","142"
"2020-12-01","Centro","Menores de 16","4370","2151","2219"
"2020-12-01","Centro","No sabe leer ni escribir","143","98","45"
"2020-12-01","Centro","Sin Estudios","1743","1081","662"
"2020-12-01","Centro","Enseñanza Primaria incomp","4578","2604","1974"
"2020-12-01","Centro","Enseñanza Secundaria","7659","3893","3766"
"2020-12-01","Centro","FP1 Grado Medio","1628","698","930"
"2020-12-01","Centro","FP2 Grado Superior","1501","627","874"
"2020-12-01","Centro","B.Superior.BUP,COU","4283","2139","2144"
"2020-12-01","Centro","Otras titulaciones medias","465","308","157"
"2020-12-01","Centro","Diplomados","646","453","193"
"2020-12-01","Centro","Arquitecto, Ingeniero Tec","194","66","128"
"2020-12-01","Centro","Licenciado Universitario","3004","1742","1262"
"2020-12-01","Centro","Estudios superiores no Un","66","36","30"
"2020-12-01","Centro","Doctorado Postgrado","590","311","279"
"2020-12-01","Centro","Valor Desconocido","68","35","33"
"2020-12-01","El Bercial","Menores de 16","5228","2531","2697"
"2020-12-01","El Bercial","No sabe leer ni escribir","37","25","12"
"2020-12-01","El Bercial","Sin Estudios","479","294","185"
"2020-12-01","El Bercial","Enseñanza Primaria incomp","1334","705","629"
"2020-12-01","El Bercial","Enseñanza Secundaria","3434","1593","1841"
"2020-12-01","El Bercial","FP1 Grado Medio","977","432","545"
"2020-12-01","El Bercial","FP2 Grado Superior","1238","474","764"
"2020-12-01","El Bercial","B.Superior.BUP,COU","2412","1223","1189"
"2020-12-01","El Bercial","Otras titulaciones medias","173","100","73"
"2020-12-01","El Bercial","Diplomados","791","554","237"
"2020-12-01","El Bercial","Arquitecto, Ingeniero Tec","264","71","193"
"2020-12-01","El Bercial","Licenciado Universitario","2311","1334","977"
"2020-12-01","El Bercial","Estudios superiores no Un","57","26","31"
"2020-12-01","El Bercial","Doctorado Postgrado","487","277","210"
"2020-12-01","El Bercial","Valor Desconocido","14","3","11"
"2020-12-01","Getafe-Norte","Menores de 16","3177","1514","1663"
"2020-12-01","Getafe-Norte","No sabe leer ni escribir","69","39","30"
"2020-12-01","Getafe-Norte","Sin Estudios","631","367","264"
"2020-12-01","Getafe-Norte","Enseñanza Primaria incomp","1819","1007","812"
"2020-12-01","Getafe-Norte","Enseñanza Secundaria","4254","2044","2210"
"2020-12-01","Getafe-Norte","FP1 Grado Medio","1238","576","662"
"2020-12-01","Getafe-Norte","FP2 Grado Superior","1396","583","813"
"2020-12-01","Getafe-Norte","B.Superior.BUP,COU","2815","1491","1324"
"2020-12-01","Getafe-Norte","Otras titulaciones medias","228","136","92"
"2020-12-01","Getafe-Norte","Diplomados","471","346","125"
"2020-12-01","Getafe-Norte","Arquitecto, Ingeniero Tec","127","32","95"
"2020-12-01","Getafe-Norte","Licenciado Universitario","2142","1204","938"
"2020-12-01","Getafe-Norte","Estudios superiores no Un","16","7","9"
"2020-12-01","Getafe-Norte","Doctorado Postgrado","393","221","172"
"2020-12-01","Getafe-Norte","Valor Desconocido","39","11","28"
"2020-12-01","Juan de la Cierva","Menores de 16","4065","1956","2109"
"2020-12-01","Juan de la Cierva","No sabe leer ni escribir","169","119","50"
"2020-12-01","Juan de la Cierva","Sin Estudios","2203","1349","854"
"2020-12-01","Juan de la Cierva","Enseñanza Primaria incomp","5269","2905","2364"
"2020-12-01","Juan de la Cierva","Enseñanza Secundaria","7629","3792","3837"
"2020-12-01","Juan de la Cierva","FP1 Grado Medio","1629","734","895"
"2020-12-01","Juan de la Cierva","FP2 Grado Superior","1268","519","749"
"2020-12-01","Juan de la Cierva","B.Superior.BUP,COU","3198","1660","1538"
"2020-12-01","Juan de la Cierva","Otras titulaciones medias","264","169","95"
"2020-12-01","Juan de la Cierva","Diplomados","371","272","99"
"2020-12-01","Juan de la Cierva","Arquitecto, Ingeniero Tec","115","25","90"
"2020-12-01","Juan de la Cierva","Licenciado Universitario","1626","954","672"
"2020-12-01","Juan de la Cierva","Estudios superiores no Un","39","19","20"
"2020-12-01","Juan de la Cierva","Doctorado Postgrado","307","176","131"
"2020-12-01","Juan de la Cierva","Valor Desconocido","74","31","43"
"2020-12-01","La Alhóndiga","Menores de 16","3872","1821","2051"
"2020-12-01","La Alhóndiga","No sabe leer ni escribir","123","94","29"
"2020-12-01","La Alhóndiga","Sin Estudios","1649","1028","621"
"2020-12-01","La Alhóndiga","Enseñanza Primaria incomp","3458","1874","1584"
"2020-12-01","La Alhóndiga","Enseñanza Secundaria","5433","2628","2805"
"2020-12-01","La Alhóndiga","FP1 Grado Medio","1236","570","666"
"2020-12-01","La Alhóndiga","FP2 Grado Superior","1153","487","666"
"2020-12-01","La Alhóndiga","B.Superior.BUP,COU","2777","1468","1309"
"2020-12-01","La Alhóndiga","Otras titulaciones medias","190","120","70"
"2020-12-01","La Alhóndiga","Diplomados","480","343","137"
"2020-12-01","La Alhóndiga","Arquitecto, Ingeniero Tec","155","44","111"
"2020-12-01","La Alhóndiga","Licenciado Universitario","1723","1015","708"
"2020-12-01","La Alhóndiga","Estudios superiores no Un","42","17","25"
"2020-12-01","La Alhóndiga","Doctorado Postgrado","364","212","152"
"2020-12-01","La Alhóndiga","Valor Desconocido","26","9","17"
"2020-12-01","Las Margaritas","Menores de 16","1907","920","987"
"2020-12-01","Las Margaritas","No sabe leer ni escribir","72","48","24"
"2020-12-01","Las Margaritas","Sin Estudios","827","511","316"
"2020-12-01","Las Margaritas","Enseñanza Primaria incomp","1589","855","734"
"2020-12-01","Las Margaritas","Enseñanza Secundaria","2819","1372","1447"
"2020-12-01","Las Margaritas","FP1 Grado Medio","544","259","285"
"2020-12-01","Las Margaritas","FP2 Grado Superior","465","176","289"
"2020-12-01","Las Margaritas","B.Superior.BUP,COU","1455","732","723"
"2020-12-01","Las Margaritas","Otras titulaciones medias","91","69","22"
"2020-12-01","Las Margaritas","Diplomados","231","164","67"
"2020-12-01","Las Margaritas","Arquitecto, Ingeniero Tec","77","25","52"
"2020-12-01","Las Margaritas","Licenciado Universitario","1054","622","432"
"2020-12-01","Las Margaritas","Estudios superiores no Un","28","15","13"
"2020-12-01","Las Margaritas","Doctorado Postgrado","231","137","94"
"2020-12-01","Las Margaritas","Valor Desconocido","19","14","5"
"2020-12-01","Los Molinos","Menores de 16","2890","1376","1514"
"2020-12-01","Los Molinos","No sabe leer ni escribir","2","2",
"2020-12-01","Los Molinos","Sin Estudios","64","28","36"
"2020-12-01","Los Molinos","Enseñanza Primaria incomp","252","120","132"
"2020-12-01","Los Molinos","Enseñanza Secundaria","1309","532","777"
"2020-12-01","Los Molinos","FP1 Grado Medio","736","299","437"
"2020-12-01","Los Molinos","FP2 Grado Superior","891","352","539"
"2020-12-01","Los Molinos","B.Superior.BUP,COU","1075","487","588"
"2020-12-01","Los Molinos","Otras titulaciones medias","88","54","34"
"2020-12-01","Los Molinos","Diplomados","667","489","178"
"2020-12-01","Los Molinos","Arquitecto, Ingeniero Tec","280","66","214"
"2020-12-01","Los Molinos","Licenciado Universitario","1571","947","624"
"2020-12-01","Los Molinos","Estudios superiores no Un","50","27","23"
"2020-12-01","Los Molinos","Doctorado Postgrado","402","248","154"
"2020-12-01","Perales del Rio","Menores de 16","2160","1018","1142"
"2020-12-01","Perales del Rio","No sabe leer ni escribir","42","27","15"
"2020-12-01","Perales del Rio","Sin Estudios","244","136","108"
"2020-12-01","Perales del Rio","Enseñanza Primaria incomp","897","455","442"
"2020-12-01","Perales del Rio","Enseñanza Secundaria","2152","1058","1094"
"2020-12-01","Perales del Rio","FP1 Grado Medio","583","275","308"
"2020-12-01","Perales del Rio","FP2 Grado Superior","656","274","382"
"2020-12-01","Perales del Rio","B.Superior.BUP,COU","1347","699","648"
"2020-12-01","Perales del Rio","Otras titulaciones medias","147","82","65"
"2020-12-01","Perales del Rio","Diplomados","318","226","92"
"2020-12-01","Perales del Rio","Arquitecto, Ingeniero Tec","82","24","58"
"2020-12-01","Perales del Rio","Licenciado Universitario","1026","602","424"
"2020-12-01","Perales del Rio","Estudios superiores no Un","33","19","14"
"2020-12-01","Perales del Rio","Doctorado Postgrado","206","115","91"
"2020-12-01","Perales del Rio","Valor Desconocido","15","8","7"
"2020-12-01","San Isidro","Menores de 16","1235","566","669"
"2020-12-01","San Isidro","No sabe leer ni escribir","171","94","77"
"2020-12-01","San Isidro","Sin Estudios","758","454","304"
"2020-12-01","San Isidro","Enseñanza Primaria incomp","1594","857","737"
"2020-12-01","San Isidro","Enseñanza Secundaria","2345","1119","1226"
"2020-12-01","San Isidro","FP1 Grado Medio","461","202","259"
"2020-12-01","San Isidro","FP2 Grado Superior","456","193","263"
"2020-12-01","San Isidro","B.Superior.BUP,COU","934","496","438"
"2020-12-01","San Isidro","Otras titulaciones medias","69","41","28"
"2020-12-01","San Isidro","Diplomados","125","87","38"
"2020-12-01","San Isidro","Arquitecto, Ingeniero Tec","47","12","35"
"2020-12-01","San Isidro","Licenciado Universitario","457","272","185"
"2020-12-01","San Isidro","Estudios superiores no Un","8","4","4"
"2020-12-01","San Isidro","Doctorado Postgrado","76","39","37"
"2020-12-01","San Isidro","Valor Desconocido","14","10","4"
"2020-12-01","Sector III","Menores de 16","2606","1244","1362"
"2020-12-01","Sector III","No sabe leer ni escribir","106","51","55"
"2020-12-01","Sector III","Sin Estudios","803","523","280"
"2020-12-01","Sector III","Enseñanza Primaria incomp","2808","1585","1223"
"2020-12-01","Sector III","Enseñanza Secundaria","4244","2140","2104"
"2020-12-01","Sector III","FP1 Grado Medio","1189","513","676"
"2020-12-01","Sector III","FP2 Grado Superior","1235","406","829"
"2020-12-01","Sector III","B.Superior.BUP,COU","2709","1330","1379"
"2020-12-01","Sector III","Otras titulaciones medias","546","318","228"
"2020-12-01","Sector III","Diplomados","535","400","135"
"2020-12-01","Sector III","Arquitecto, Ingeniero Tec","191","63","128"
"2020-12-01","Sector III","Licenciado Universitario","2618","1355","1263"
"2020-12-01","Sector III","Estudios superiores no Un","27","5","22"
"2020-12-01","Sector III","Doctorado Postgrado","479","266","213"
"2020-12-01","Sector III","Valor Desconocido","84","30","54"
"2021-01-01","Buenavista","Menores de 16","2828","1340","1488"
"2021-01-01","Buenavista","No sabe leer ni escribir","1","1",
"2021-01-01","Buenavista","Sin Estudios","55","32","23"
"2021-01-01","Buenavista","Enseñanza Primaria incomp","232","106","126"
"2021-01-01","Buenavista","Enseñanza Secundaria","1348","529","819"
"2021-01-01","Buenavista","FP1 Grado Medio","776","331","445"
"2021-01-01","Buenavista","FP2 Grado Superior","807","333","474"
"2021-01-01","Buenavista","B.Superior.BUP,COU","1148","533","615"
"2021-01-01","Buenavista","Otras titulaciones medias","52","28","24"
"2021-01-01","Buenavista","Diplomados","682","490","192"
"2021-01-01","Buenavista","Arquitecto, Ingeniero Tec","222","64","158"
"2021-01-01","Buenavista","Licenciado Universitario","1449","888","561"
"2021-01-01","Buenavista","Estudios superiores no Un","36","13","23"
"2021-01-01","Buenavista","Doctorado Postgrado","379","237","142"
"2021-01-01","Centro","Menores de 16","4380","2154","2226"
"2021-01-01","Centro","No sabe leer ni escribir","140","96","44"
"2021-01-01","Centro","Sin Estudios","1731","1072","659"
"2021-01-01","Centro","Enseñanza Primaria incomp","4567","2601","1966"
"2021-01-01","Centro","Enseñanza Secundaria","7650","3886","3764"
"2021-01-01","Centro","FP1 Grado Medio","1633","701","932"
"2021-01-01","Centro","FP2 Grado Superior","1502","632","870"
"2021-01-01","Centro","B.Superior.BUP,COU","4261","2137","2124"
"2021-01-01","Centro","Otras titulaciones medias","459","303","156"
"2021-01-01","Centro","Diplomados","647","455","192"
"2021-01-01","Centro","Arquitecto, Ingeniero Tec","193","65","128"
"2021-01-01","Centro","Licenciado Universitario","2998","1740","1258"
"2021-01-01","Centro","Estudios superiores no Un","64","36","28"
"2021-01-01","Centro","Doctorado Postgrado","588","311","277"
"2021-01-01","Centro","Valor Desconocido","68","35","33"
"2021-01-01","El Bercial","Menores de 16","5229","2531","2698"
"2021-01-01","El Bercial","No sabe leer ni escribir","36","25","11"
"2021-01-01","El Bercial","Sin Estudios","478","294","184"
"2021-01-01","El Bercial","Enseñanza Primaria incomp","1334","705","629"
"2021-01-01","El Bercial","Enseñanza Secundaria","3421","1592","1829"
"2021-01-01","El Bercial","FP1 Grado Medio","970","430","540"
"2021-01-01","El Bercial","FP2 Grado Superior","1225","468","757"
"2021-01-01","El Bercial","B.Superior.BUP,COU","2406","1219","1187"
"2021-01-01","El Bercial","Otras titulaciones medias","174","101","73"
"2021-01-01","El Bercial","Diplomados","793","554","239"
"2021-01-01","El Bercial","Arquitecto, Ingeniero Tec","266","71","195"
"2021-01-01","El Bercial","Licenciado Universitario","2300","1329","971"
"2021-01-01","El Bercial","Estudios superiores no Un","59","27","32"
"2021-01-01","El Bercial","Doctorado Postgrado","482","273","209"
"2021-01-01","El Bercial","Valor Desconocido","14","3","11"
"2021-01-01","Getafe-Norte","Menores de 16","3176","1516","1660"
"2021-01-01","Getafe-Norte","No sabe leer ni escribir","69","39","30"
"2021-01-01","Getafe-Norte","Sin Estudios","630","367","263"
"2021-01-01","Getafe-Norte","Enseñanza Primaria incomp","1815","1006","809"
"2021-01-01","Getafe-Norte","Enseñanza Secundaria","4248","2042","2206"
"2021-01-01","Getafe-Norte","FP1 Grado Medio","1234","572","662"
"2021-01-01","Getafe-Norte","FP2 Grado Superior","1392","583","809"
"2021-01-01","Getafe-Norte","B.Superior.BUP,COU","2811","1488","1323"
"2021-01-01","Getafe-Norte","Otras titulaciones medias","228","136","92"
"2021-01-01","Getafe-Norte","Diplomados","472","348","124"
"2021-01-01","Getafe-Norte","Arquitecto, Ingeniero Tec","126","31","95"
"2021-01-01","Getafe-Norte","Licenciado Universitario","2133","1197","936"
"2021-01-01","Getafe-Norte","Estudios superiores no Un","15","6","9"
"2021-01-01","Getafe-Norte","Doctorado Postgrado","391","221","170"
"2021-01-01","Getafe-Norte","Valor Desconocido","38","11","27"
"2021-01-01","Juan de la Cierva","Menores de 16","4076","1959","2117"
"2021-01-01","Juan de la Cierva","No sabe leer ni escribir","169","120","49"
"2021-01-01","Juan de la Cierva","Sin Estudios","2196","1346","850"
"2021-01-01","Juan de la Cierva","Enseñanza Primaria incomp","5248","2896","2352"
"2021-01-01","Juan de la Cierva","Enseñanza Secundaria","7626","3791","3835"
"2021-01-01","Juan de la Cierva","FP1 Grado Medio","1612","725","887"
"2021-01-01","Juan de la Cierva","FP2 Grado Superior","1263","519","744"
"2021-01-01","Juan de la Cierva","B.Superior.BUP,COU","3197","1659","1538"
"2021-01-01","Juan de la Cierva","Otras titulaciones medias","265","171","94"
"2021-01-01","Juan de la Cierva","Diplomados","373","271","102"
"2021-01-01","Juan de la Cierva","Arquitecto, Ingeniero Tec","115","25","90"
"2021-01-01","Juan de la Cierva","Licenciado Universitario","1614","946","668"
"2021-01-01","Juan de la Cierva","Estudios superiores no Un","40","21","19"
"2021-01-01","Juan de la Cierva","Doctorado Postgrado","303","173","130"
"2021-01-01","Juan de la Cierva","Valor Desconocido","73","31","42"
"2021-01-01","La Alhóndiga","Menores de 16","3874","1816","2058"
"2021-01-01","La Alhóndiga","No sabe leer ni escribir","124","94","30"
"2021-01-01","La Alhóndiga","Sin Estudios","1640","1024","616"
"2021-01-01","La Alhóndiga","Enseñanza Primaria incomp","3454","1873","1581"
"2021-01-01","La Alhóndiga","Enseñanza Secundaria","5421","2619","2802"
"2021-01-01","La Alhóndiga","FP1 Grado Medio","1238","572","666"
"2021-01-01","La Alhóndiga","FP2 Grado Superior","1146","484","662"
"2021-01-01","La Alhóndiga","B.Superior.BUP,COU","2768","1460","1308"
"2021-01-01","La Alhóndiga","Otras titulaciones medias","190","119","71"
"2021-01-01","La Alhóndiga","Diplomados","478","341","137"
"2021-01-01","La Alhóndiga","Arquitecto, Ingeniero Tec","152","42","110"
"2021-01-01","La Alhóndiga","Licenciado Universitario","1716","1010","706"
"2021-01-01","La Alhóndiga","Estudios superiores no Un","41","17","24"
"2021-01-01","La Alhóndiga","Doctorado Postgrado","361","209","152"
"2021-01-01","La Alhóndiga","Valor Desconocido","27","10","17"
"2021-01-01","Las Margaritas","Menores de 16","1938","936","1002"
"2021-01-01","Las Margaritas","No sabe leer ni escribir","72","48","24"
"2021-01-01","Las Margaritas","Sin Estudios","816","504","312"
"2021-01-01","Las Margaritas","Enseñanza Primaria incomp","1585","853","732"
"2021-01-01","Las Margaritas","Enseñanza Secundaria","2818","1366","1452"
"2021-01-01","Las Margaritas","FP1 Grado Medio","543","258","285"
"2021-01-01","Las Margaritas","FP2 Grado Superior","467","175","292"
"2021-01-01","Las Margaritas","B.Superior.BUP,COU","1452","730","722"
"2021-01-01","Las Margaritas","Otras titulaciones medias","89","68","21"
"2021-01-01","Las Margaritas","Diplomados","228","163","65"
"2021-01-01","Las Margaritas","Arquitecto, Ingeniero Tec","81","26","55"
"2021-01-01","Las Margaritas","Licenciado Universitario","1066","630","436"
"2021-01-01","Las Margaritas","Estudios superiores no Un","31","16","15"
"2021-01-01","Las Margaritas","Doctorado Postgrado","230","134","96"
"2021-01-01","Las Margaritas","Valor Desconocido","19","14","5"
"2021-01-01","Los Molinos","Menores de 16","2912","1385","1527"
"2021-01-01","Los Molinos","No sabe leer ni escribir","2","2",
"2021-01-01","Los Molinos","Sin Estudios","66","30","36"
"2021-01-01","Los Molinos","Enseñanza Primaria incomp","254","121","133"
"2021-01-01","Los Molinos","Enseñanza Secundaria","1309","530","779"
"2021-01-01","Los Molinos","FP1 Grado Medio","740","301","439"
"2021-01-01","Los Molinos","FP2 Grado Superior","896","354","542"
"2021-01-01","Los Molinos","B.Superior.BUP,COU","1080","486","594"
"2021-01-01","Los Molinos","Otras titulaciones medias","87","52","35"
"2021-01-01","Los Molinos","Diplomados","672","491","181"
"2021-01-01","Los Molinos","Arquitecto, Ingeniero Tec","280","66","214"
"2021-01-01","Los Molinos","Licenciado Universitario","1577","954","623"
"2021-01-01","Los Molinos","Estudios superiores no Un","51","27","24"
"2021-01-01","Los Molinos","Doctorado Postgrado","403","249","154"
"2021-01-01","Perales del Rio","Menores de 16","2168","1017","1151"
"2021-01-01","Perales del Rio","No sabe leer ni escribir","42","27","15"
"2021-01-01","Perales del Rio","Sin Estudios","243","135","108"
"2021-01-01","Perales del Rio","Enseñanza Primaria incomp","890","451","439"
"2021-01-01","Perales del Rio","Enseñanza Secundaria","2146","1053","1093"
"2021-01-01","Perales del Rio","FP1 Grado Medio","586","277","309"
"2021-01-01","Perales del Rio","FP2 Grado Superior","657","274","383"
"2021-01-01","Perales del Rio","B.Superior.BUP,COU","1354","701","653"
"2021-01-01","Perales del Rio","Otras titulaciones medias","147","82","65"
"2021-01-01","Perales del Rio","Diplomados","318","226","92"
"2021-01-01","Perales del Rio","Arquitecto, Ingeniero Tec","82","24","58"
"2021-01-01","Perales del Rio","Licenciado Universitario","1025","602","423"
"2021-01-01","Perales del Rio","Estudios superiores no Un","33","19","14"
"2021-01-01","Perales del Rio","Doctorado Postgrado","207","115","92"
"2021-01-01","Perales del Rio","Valor Desconocido","15","8","7"
"2021-01-01","San Isidro","Menores de 16","1235","567","668"
"2021-01-01","San Isidro","No sabe leer ni escribir","170","93","77"
"2021-01-01","San Isidro","Sin Estudios","756","452","304"
"2021-01-01","San Isidro","Enseñanza Primaria incomp","1590","854","736"
"2021-01-01","San Isidro","Enseñanza Secundaria","2340","1120","1220"
"2021-01-01","San Isidro","FP1 Grado Medio","461","202","259"
"2021-01-01","San Isidro","FP2 Grado Superior","453","191","262"
"2021-01-01","San Isidro","B.Superior.BUP,COU","930","495","435"
"2021-01-01","San Isidro","Otras titulaciones medias","67","40","27"
"2021-01-01","San Isidro","Diplomados","123","86","37"
"2021-01-01","San Isidro","Arquitecto, Ingeniero Tec","48","12","36"
"2021-01-01","San Isidro","Licenciado Universitario","456","272","184"
"2021-01-01","San Isidro","Estudios superiores no Un","8","4","4"
"2021-01-01","San Isidro","Doctorado Postgrado","75","39","36"
"2021-01-01","San Isidro","Valor Desconocido","14","10","4"
"2021-01-01","Sector III","Menores de 16","2596","1238","1358"
"2021-01-01","Sector III","No sabe leer ni escribir","105","50","55"
"2021-01-01","Sector III","Sin Estudios","795","519","276"
"2021-01-01","Sector III","Enseñanza Primaria incomp","2791","1577","1214"
"2021-01-01","Sector III","Enseñanza Secundaria","4233","2133","2100"
"2021-01-01","Sector III","FP1 Grado Medio","1184","513","671"
"2021-01-01","Sector III","FP2 Grado Superior","1237","409","828"
"2021-01-01","Sector III","B.Superior.BUP,COU","2698","1323","1375"
"2021-01-01","Sector III","Otras titulaciones medias","545","317","228"
"2021-01-01","Sector III","Diplomados","535","399","136"
"2021-01-01","Sector III","Arquitecto, Ingeniero Tec","186","61","125"
"2021-01-01","Sector III","Licenciado Universitario","2607","1346","1261"
"2021-01-01","Sector III","Estudios superiores no Un","26","5","21"
"2021-01-01","Sector III","Doctorado Postgrado","480","266","214"
"2021-01-01","Sector III","Valor Desconocido","82","29","53"
"2021-03-01","Buenavista","Menores de 16","2891","1365","1526"
"2021-03-01","Buenavista","No sabe leer ni escribir","1","1",
"2021-03-01","Buenavista","Sin Estudios","56","33","23"
"2021-03-01","Buenavista","Enseñanza Primaria incomp","234","107","127"
"2021-03-01","Buenavista","Enseñanza Secundaria","1364","537","827"
"2021-03-01","Buenavista","FP1 Grado Medio","779","332","447"
"2021-03-01","Buenavista","FP2 Grado Superior","808","334","474"
"2021-03-01","Buenavista","B.Superior.BUP,COU","1152","533","619"
"2021-03-01","Buenavista","Otras titulaciones medias","57","30","27"
"2021-03-01","Buenavista","Diplomados","691","499","192"
"2021-03-01","Buenavista","Arquitecto, Ingeniero Tec","226","63","163"
"2021-03-01","Buenavista","Licenciado Universitario","1481","912","569"
"2021-03-01","Buenavista","Estudios superiores no Un","38","14","24"
"2021-03-01","Buenavista","Doctorado Postgrado","381","233","148"
"2021-03-01","Centro","Menores de 16","4382","2163","2219"
"2021-03-01","Centro","No sabe leer ni escribir","139","95","44"
"2021-03-01","Centro","Sin Estudios","1716","1063","653"
"2021-03-01","Centro","Enseñanza Primaria incomp","4561","2603","1958"
"2021-03-01","Centro","Enseñanza Secundaria","7659","3880","3779"
"2021-03-01","Centro","FP1 Grado Medio","1635","702","933"
"2021-03-01","Centro","FP2 Grado Superior","1502","628","874"
"2021-03-01","Centro","B.Superior.BUP,COU","4267","2141","2126"
"2021-03-01","Centro","Otras titulaciones medias","458","303","155"
"2021-03-01","Centro","Diplomados","648","455","193"
"2021-03-01","Centro","Arquitecto, Ingeniero Tec","192","66","126"
"2021-03-01","Centro","Licenciado Universitario","3001","1738","1263"
"2021-03-01","Centro","Estudios superiores no Un","62","34","28"
"2021-03-01","Centro","Doctorado Postgrado","585","314","271"
"2021-03-01","Centro","Valor Desconocido","68","36","32"
"2021-03-01","El Bercial","Menores de 16","5240","2537","2703"
"2021-03-01","El Bercial","No sabe leer ni escribir","36","25","11"
"2021-03-01","El Bercial","Sin Estudios","476","293","183"
"2021-03-01","El Bercial","Enseñanza Primaria incomp","1323","697","626"
"2021-03-01","El Bercial","Enseñanza Secundaria","3415","1593","1822"
"2021-03-01","El Bercial","FP1 Grado Medio","973","434","539"
"2021-03-01","El Bercial","FP2 Grado Superior","1225","467","758"
"2021-03-01","El Bercial","B.Superior.BUP,COU","2401","1218","1183"
"2021-03-01","El Bercial","Otras titulaciones medias","173","100","73"
"2021-03-01","El Bercial","Diplomados","796","553","243"
"2021-03-01","El Bercial","Arquitecto, Ingeniero Tec","268","73","195"
"2021-03-01","El Bercial","Licenciado Universitario","2311","1336","975"
"2021-03-01","El Bercial","Estudios superiores no Un","61","26","35"
"2021-03-01","El Bercial","Doctorado Postgrado","485","275","210"
